Stn Code,Sampling Date,State,City/Town/Village/Area,Location of Monitoring Station,Agency,Type of Location,SO2,NO2,RSPM/PM10,SPM
123,16-02-04,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,5.6,11.2,64,179
123,21-02-04,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,6.2,13.4,64,185
123,23-02-04,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,5.5,11.9,60,191
123,28-02-04,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,5.9,12.8,59,185
123,3/1/2004,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,6.5,13.8,61,203
123,3/6/2004,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,5.3,10.6,60,190
123,3/8/2004,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,6.6,13.7,62,201
123,13-03-04,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,6.4,12.6,59,171
123,15-03-04,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,6.2,13.8,59,169
123,20-03-04,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,6.8,14.3,69,185
123,22-03-04,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,6.1,12,63,188
123,27-03-04,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,6.8,14.4,60,197
123,29-03-04,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,6.3,12.3,60,185
123,4/5/2004,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,5.6,12.4,60,175
123,4/10/2004,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,6.2,12.5,61,181
123,4/12/2004,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,6.9,13.5,60,181
123,17-04-04,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,5.9,12.5,60,184
123,19-04-04,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,5.6,11.4,61,182
123,24-04-04,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,5.9,12.1,61,194
123,26-04-04,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,5.5,10.7,56,175
123,5/1/2004,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,6.3,12.6,63,195
123,5/8/2004,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,6.6,13.4,66,217
123,5/10/2004,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,7.2,14.6,68,224
123,15-05-04,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,7.5,15.6,67,216
123,17-05-04,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,6.5,13.2,65,204
123,22-05-04,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,6.2,12.5,60,188
123,24-05-04,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,5.9,11.6,66,205
123,29-05-04,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,6.9,14,69,224
123,31-05-04,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,6.8,14,71,232
123,6/5/2004,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,6.6,13.7,64,190
123,6/7/2004,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,6.9,15.1,61,188
123,6/12/2004,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,7.7,15.3,64,191
123,14-06-04,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,NA,NA,66,192
123,19-06-04,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,6.5,13.1,61,187
123,21-06-04,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,6,12.1,61,182
123,26-06-04,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,6.8,13.5,62,192
123,28-06-04,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,6.5,13,62,192
123,7/3/2004,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,6.4,13,62,178
123,7/5/2004,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,6.2,13.3,65,214
123,7/10/2004,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,5.8,12.8,60,182
123,7/12/2004,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,5.8,12.4,61,185
123,19-07-04,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,5.3,11.6,60,181
123,24-07-04,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,5.3,10.9,58,177
123,26-07-04,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,NA,NA,NA,NA
123,8/2/2004,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,4.1,8.6,54,159
123,14-08-04,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,NA,NA,NA,NA
123,28-08-04,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,5.4,11.3,59,180
123,9/4/2004,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,6.9,15.1,63,207
123,9/6/2004,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,5.4,12.6,57,178
123,9/11/2004,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,5.5,11.7,58,178
123,13-09-04,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,6,13.6,61,189
123,18-09-04,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,5.7,11.6,63,190
123,20-09-04,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,NA,NA,65,199
123,25-09-04,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,4.8,10.3,56,180
123,27-09-04,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,6.1,12.7,61,192
123,10/4/2004,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,5.9,13.2,65,201
123,10/9/2004,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,5.5,11.5,60,186
123,10/11/2004,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,5.6,12.2,62,189
123,16-10-04,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,5.1,11.3,63,182
123,18-10-04,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,5.9,12.3,62,190
123,25-10-04,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,6.1,12.3,62,192
123,30-10-04,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,5.6,11.5,54,174
123,11/1/2004,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,6.9,15.4,68,215
123,11/6/2004,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,5.8,12.1,63,194
123,11/8/2004,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,6.2,13.6,65,200
123,22-11-04,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,5.9,13.1,65,192
123,27-11-04,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,6.3,13.1,65,196
123,29-11-04,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,6.7,14.5,63,202
123,12/4/2004,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,6.4,14.1,64,195
123,12/6/2004,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,6,11.6,67,219
123,12/11/2004,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,6.4,13.6,57,180
123,13-12-04,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,6.3,12.9,63,210
123,18-12-04,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,5.7,12.1,61,207
123,20-12-04,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,6.4,13,64,206
123,27-12-04,Madhya Pradesh,Bhopal,"Govindpura, AKUN, Bhopal",Madhya Pradesh State Pollution Control Board,Industrial Area,6.3,13.8,65,204
247,1/2/2004,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",5.2,10.2,35,60
247,1/7/2004,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",6.4,10.3,39,61
247,1/9/2004,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",4.2,9.8,38,63
247,14-01-04,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",4.2,8.3,37,56
247,16-01-04,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",4.6,9.5,32,51
247,21-01-04,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",4.6,9.7,38,58
247,23-01-04,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",4.9,9.9,31,50
247,28-01-04,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",5,10.2,33,51
247,2/4/2004,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",5,10.5,35,58
247,2/11/2004,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",4.9,10.3,37,64
247,13-02-04,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",4.7,9.7,35,57
247,20-02-04,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",5.3,10.9,33,53
247,25-02-04,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",5.1,11,35,57
247,27-02-04,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",5.1,10.5,34,60
247,3/3/2004,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",5.5,11,35,55
247,3/5/2004,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",5,10.2,35,56
247,3/10/2004,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",5,10.4,34,50
247,3/12/2004,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",5.8,11.8,34,53
247,19-03-04,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",4.5,8.9,32,48
247,24-03-04,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",4.6,9.7,33,55
247,26-03-04,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",4.2,9,37,63
247,31-03-04,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",5.9,12.5,36,62
247,4/2/2004,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",5.4,12.2,35,59
247,4/7/2004,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",5.2,11.3,34,62
247,16-04-04,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",4.7,9.8,36,64
247,21-04-04,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",4.4,10.2,33,60
247,23-04-04,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",5.5,11.2,35,57
247,28-04-04,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",4.8,9.5,37,67
247,30-04-04,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",5.5,11,36,62
247,5/5/2004,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",5,10.8,38,64
247,5/7/2004,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",5.6,11,43,77
247,5/12/2004,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",4.9,10.4,35,62
247,14-05-04,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",4.4,9.2,35,60
247,19-05-04,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",5,11.2,38,68
247,21-05-04,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",5.2,10.8,41,73
247,28-05-04,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",5.2,10.6,46,86
247,6/2/2004,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",5.5,12,43,82
247,6/4/2004,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",4.9,10.5,41,76
247,6/9/2004,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",4.7,10,39,71
247,6/11/2004,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",5.4,11,44,77
247,18-06-04,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",5.6,11.8,44,82
247,23-06-04,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",5.7,11.8,47,88
247,25-06-04,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",5.6,11.6,49,92
247,30-06-04,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",NA,NA,39,70
247,7/2/2004,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",5.4,10.6,38,69
247,7/7/2004,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",5.2,11,42,78
247,7/9/2004,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",4.8,10.1,40,71
247,14-07-04,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",4.7,10,39,72
247,16-07-04,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",5,10,38,72
247,21-07-04,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",3.9,8.6,34,61
247,23-07-04,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",3.9,8.5,34,61
247,28-07-04,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",NA,NA,NA,NA
247,8/4/2004,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",4.3,9.3,30,52
247,8/6/2004,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",5.6,11.6,34,58
247,13-08-04,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",4.2,8.7,28,46
247,18-08-04,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",4.1,9,33,56
247,20-08-04,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",NA,NA,36,59
247,25-08-04,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",4.2,8.8,28,49
247,27-08-04,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",4.8,10.3,32,56
247,9/1/2004,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",4.7,10.1,35,64
247,9/3/2004,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",4.6,10,35,56
247,9/8/2004,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",4.1,10,37,59
247,9/10/2004,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",3.9,8.5,36,59
247,15-09-04,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",4.4,9.4,36,62
247,17-09-04,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",4.6,10.1,36,65
247,22-09-04,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",5.8,12.2,37,66
247,29-09-04,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",NA,NA,36,61
247,10/1/2004,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",4.9,10.8,41,79
247,10/6/2004,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",4.6,10.4,38,68
247,10/8/2004,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",4.4,9.9,37,65
247,13-10-04,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",4.2,9.6,39,74
247,15-10-04,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",4.3,10.1,40,73
247,20-10-04,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",5.1,11.4,44,88
247,27-10-04,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",4.6,11,37,69
247,29-10-04,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",4.6,10.3,37,68
247,11/3/2004,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",5.3,11.3,44,85
