Stn Code,Sampling Date,State,City/Town/Village/Area,Location of Monitoring Station,Agency,Type of Location,SO2,NO2,RSPM/PM10,SPM
449,3/11/2013,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,NA,26,121,NA
449,13-03-13,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,NA,33,108,NA
449,15-03-13,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,NA,NA,NA,NA
449,18-03-13,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,NA,NA,NA,NA
449,20-03-13,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,1,33,119,NA
449,22-03-13,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,2,15,158,NA
449,25-03-13,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,1,14,106,NA
449,27-03-13,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,2,23,112,NA
449,29-03-13,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,2,28,116,NA
449,4/1/2013,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,NA,NA,NA,NA
449,4/3/2013,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,NA,NA,NA,NA
449,4/5/2013,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,2,29,101,NA
449,4/8/2013,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,1,36,100,NA
449,4/10/2013,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,NA,NA,NA,NA
449,4/12/2013,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,NA,NA,NA,NA
449,15-04-13,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,NA,NA,NA,NA
449,17-04-13,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,NA,22,112,NA
449,19-04-13,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,2,35,122,NA
449,22-04-13,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,NA,NA,NA,NA
449,24-04-13,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,2,37,108,NA
449,26-04-13,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,2,24,126,NA
449,29-04-13,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,2,39,145,NA
449,5/1/2013,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,2,36,127,NA
449,5/3/2013,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,2,20,148,NA
449,5/6/2013,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,2,15,112,NA
449,5/8/2013,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,1,35,137,NA
449,5/10/2013,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,NA,NA,NA,NA
449,13-05-13,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,2,21,170,NA
449,15-05-13,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,NA,NA,NA,NA
449,17-05-13,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,1,19,132,NA
449,20-05-13,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,1,35,127,NA
449,22-05-13,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,1,28,171,NA
449,24-05-13,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,1,33,151,NA
449,27-05-13,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,1,31,185,NA
449,29-05-13,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,2,32,141,NA
449,31-05-13,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,1,37,177,NA
449,6/3/2013,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,NA,NA,NA,NA
449,6/5/2013,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,2,37,184,NA
449,6/7/2013,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,2,37,131,NA
449,6/10/2013,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,2,29,131,NA
449,6/12/2013,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,2,18,127,NA
449,17-06-13,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,2,36,95,NA
449,19-06-13,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,2,18,82,NA
449,21-06-13,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,2,17,101,NA
449,24-06-13,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,NA,NA,NA,NA
449,26-06-13,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,2,NA,NA,NA
449,28-06-13,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,2,18,67,NA
449,7/1/2013,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,2,17,84,NA
449,7/3/2013,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,NA,NA,NA,NA
449,7/5/2013,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,2,26,91,NA
449,7/8/2013,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,NA,NA,NA,NA
449,7/10/2013,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,2,21,89,NA
449,7/12/2013,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,2,16,93,NA
449,15-07-13,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,2,20,67,NA
449,17-07-13,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,2,14,87,NA
449,19-07-13,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,2,19,70,NA
449,22-07-13,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,NA,NA,NA,NA
449,24-07-13,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,2,35,78,NA
449,26-07-13,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,2,20,70,NA
449,29-07-13,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,2,27,70,NA
449,31-07-13,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,2,25,73,NA
449,8/2/2013,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,1,28,78,NA
449,8/5/2013,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,1,27,52,NA
449,8/7/2013,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,NA,NA,NA,NA
449,8/9/2013,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,NA,NA,NA,NA
449,8/12/2013,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,NA,NA,NA,NA
449,14-08-13,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,NA,NA,NA,NA
449,16-08-13,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,NA,NA,NA,NA
449,19-08-13,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,NA,NA,NA,NA
449,21-08-13,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,NA,NA,NA,NA
449,23-08-13,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,NA,NA,NA,NA
449,26-08-13,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,NA,NA,NA,NA
449,28-08-13,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,NA,NA,NA,NA
449,9/2/2013,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,NA,NA,NA,NA
449,9/4/2013,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,NA,NA,NA,NA
449,9/6/2013,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,1,31,96,NA
449,9/9/2013,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,1,23,83,NA
449,9/11/2013,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,NA,20,NA,NA
449,13-09-13,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,NA,26,NA,NA
449,16-09-13,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,NA,21,NA,NA
449,18-09-13,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,NA,23,NA,NA
449,20-09-13,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,NA,24,NA,NA
449,23-09-13,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,2,10,123,NA
449,25-09-13,Himachal Pradesh,Baddi,"Industry Department Office Building, Baddi",Himachal Pradesh State Environment Proection & Pollution Control Board,Industrial Area,1,18,85,NA
