"Station_Name","lat","lon"
"DAURAM MADHEPURA",25.908635,86.7828921
"BIRAUL",25.9426399,86.2437941
"MAIRABARI",26.451241,92.426171
"MAISHASHAN",24.8234339,92.2891503
"JIRIBAM",24.7864347,93.1538899
"BHAIRABI",26.618471,92.818966
"DHARMANAGAR",24.3783242,92.1548473
"UDAIPUR",24.585445,73.712479
"DULLABCHERRA",24.4858154,92.4341515
"BADARPUR JN.",24.8657662,92.5565758
"MALDA COURT",25.0005109,88.1470552
"SINGHABAD",24.9149735,88.291924
"OLD MALDA",25.0557268,88.1364591
"BHALUKPONG",27.0105311,92.6462262
"BUNIYADPUR",25.3875501,88.387051
"MENDIPATHAR",25.915144,90.633933
"TINSUKIA JN.",27.486149,95.3560931
"SIMALUGURI JN.",26.9177061,94.7563797
"KATPADI JN",12.9717557,79.1384756
"VELLORE CANTT",12.910673,79.1278267
"CUDDAPAH",14.4673541,78.8241339
"TRICHUR",10.5276416,76.2144349
"METTUR DAM",11.8037584,77.8074214
"KARUR JN.",10.9600778,78.0766036
"UDHAGAMANDALAM",11.4064138,76.6932438
"COONOOR",11.3530022,76.7959095
"CHAMRAJANAGAR",11.9261471,76.9437312
"NANJANGUD TOWN",12.1199769,76.680093
"TUMKUR",13.3391677,77.1139984
"ARSIKERE JN.",13.313865,76.253156
"CHIKMAGALURU",13.315258,75.7754018
"KOTTAYAM",9.5915668,76.5221531
"EDAMANN",9.007127,76.982551
"KAYANKULAM JN",9.1824314,76.5125892
"CHITRADURG",14.2305594,76.3984537
"CHIKJAJUR JN.",14.1238021,76.1399684
"KABAKA PUTTUR",12.7836766,75.1629825
"SUBRAHMANYA ROAD",12.731555,75.5579568
"CHERVATTUR",12.2165159,75.1626153
"KASARAGOD",12.5102239,74.9851678
"BYNDOOR",13.8685178,74.6341875
"DINDIGUL JN",10.353943,77.986084
"BAGAVATHIPURAM",8.7301409,76.7736869
"KUMBAKONAM",10.9616945,79.3881132
"THIRUVARUR JN.",10.765183,79.633624
"HOSPET JN.",15.2871077,76.3861445
"BIRUR JN.",13.5933056,75.9729394
"KULEM",15.3318441,74.239942
"SIRPUR TOWN",19.4769446,79.5711655
"BHADRACHALAM ROAD",NA,NA
"BOLARUM",17.5287165,78.5149691
"RAICHUR",NA,NA
"DORNAKAL JN.",NA,NA
"BITRAGUNTA",14.7949897,79.9584397
"BHIMAVARAM JN.",NA,NA
"MEDCHAL",17.6302223,78.4842132
"MACHERLA",NA,NA
"NADIKUDE JN.",NA,NA
"DHONE JN",15.3953375,77.8681195
"MAHBUBNAGAR",16.7375089,78.0081221
"BODHAN",18.6794407,77.8767442
"RAYA DRUG",14.696869,76.8546505
"MIRZAPALI",18.0177352,78.4147925
"PARBHANI JN.",19.2576763,76.7737167
"TANDUR",35.9312631,-84.0105851
"GADAG JN.",15.436707,75.642186
"WADI JN.",17.0521762,76.9913644
"BHADRAKH",21.0582737,86.4958396
"KHURDA ROAD JN.",20.1533246,85.70864
"JAJPUR KEONJHAR ROAD",20.9433485,86.1327199
"CHAKULIA",22.4733583,86.7164863
"GUA",22.2119084,85.3833703
"ITWARI JN.",NA,NA
"JHARSUGUDA JN.",21.8621571,84.0174707
"BIRMITRAPUR",22.4085842,84.7158823
"BARSUAN",21.8528098,85.0986527
"GARBETA",22.8631347,87.3537738
"CHANDIA ROAD",23.6461565,80.701418
"MANENDRAGARH",23.2138905,82.201276
"LANJI GARH ROAD",19.9475516,83.393628
"CUTTACK JN.",20.4654693,85.9007026
"BERHAMPUR",19.9338332,84.5837506
"TALCHER",20.9501027,85.216816
"PALASA",18.7747161,84.4093876
"ANGUL",20.8444033,85.1510818
"KENDUJHAR",21.5151196,85.684578
"NAYAGARHTOWN",20.1231332,85.1038426
"LOHARDAGA  BS",23.4409325,84.6845216
"TORI",36.7520276,-95.9410647
"SHAHDOL",23.3021885,81.3568021
"KENDRI",41.786261,-124.1714541
"DHAMTARI",20.7014999,81.5541579
"RAJIM",20.9632408,81.8907184
"ABHANPUR JN.",21.051998,81.745357
"WADSA",20.6202144,79.9653802
"RAMTEK",21.3928618,79.3268397
"TIRODI",21.6858605,79.7231612
"TUMSAR RD",21.3421386,79.7510425
"NAGBHIR JN.",NA,NA
"VIRAR",19.4563596,72.7924612
"VAPI",20.3893155,72.9106202
"VIRAMGAM JN",23.127599,72.053513
"KATHANA",22.2944699,72.7892186
"PRATAP NAGAR",28.6666314,77.1990591
"CHHOTA UDEPUR",22.3084941,74.0119993
"NADIAD JN.",22.6949041,72.8558815
"MODASA",23.4628686,73.2999385
"BHARUCH JN.",21.7033938,72.9996791
"ANAND JN.",22.5617082,72.9663035
"VADTAL SWAMINARAYAN",22.5915534,72.8739818
"ANKLESHWAR JN.",21.6255803,73.001253
"RAJPIPLA",21.8715143,73.5030517
"SURENDRANAGAR",NA,NA
"KANALUS",22.3173661,69.9029219
"BHANVAD",21.9290403,69.7837951
"BOTAD",22.1704232,71.6684269
"DHRANGADHRA",22.9832248,71.474461
"DHOLA JN",21.8222026,71.7394215
"RAJULA CITY",21.0411065,71.4488241
"NAGDA JN",23.4557842,75.4128034
"BAYANA",26.9158088,77.2893606
"YAMUNA BRIDGE",25.4263338,81.8613403
"MAKSI JN",NA,NA
"PATAN",23.8493246,72.1266255
"MAHESANA JN",23.6017117,72.3893594
"PUSHKAR TERMINUS",26.4909683,74.5378405
"ANUPGARH",29.1811533,73.1998604
"PHULERA JN.",26.873361,75.246084
"FATEHPUR-SHEKHAWATI",27.9950204,74.9617924
"NIMACH",24.4763852,74.8624092
"BAIDYANATHDHAM",24.4925182,86.7001808
"RAGHUNATHPUR",23.5343795,86.6686635
"BUXAR",25.5647103,83.9777482
"SONPUR JN.",25.6971213,85.1686371
"DURGAPUR",23.5204443,87.3119227
"ANDAL JN.",23.5789648,87.181588
"SAINTHIA JN.",23.9505008,87.6813219
"HAZARIBAGH ROAD",24.1745349,85.8915478
"SONIPAT",28.9930823,77.0150735
"PALWAL",28.1487362,77.3320262
"SHAKUR BASTI",28.6817707,77.1285101
"GHAZIABAD JN.",28.6534158,77.4286592
"BALLABGARH",28.3421598,77.3255963
"KOSI KALAN",27.7873022,77.4371184
"DANKAUR",28.3476974,77.553344
"PHAPHUND",26.5997918,79.4648131
"KALIANPUR",26.5035838,80.2488596
"BARA BANKI JN.",26.9341557,81.1792178
"PANKI",50.8936635,18.7554428
"SAHIBABAD",28.6653643,77.3493347
"BULANDSHAHR",28.406963,77.8498292
"HATHRAS QILAH",27.6056212,78.0537813
"HATHRAS JN.",27.6246727,78.1372911
"FATEHPUR",25.8499808,80.8986502
"NELLORE",14.4425987,79.986456
"MELMARUVATHUR",12.4358776,79.8338276
"HINDUPUR",13.8185378,77.4988753
"KUPPAM",12.7470314,78.3330157
"RAMANAGARAM",12.7094487,77.2807423
"RAVIKAMPADU",16.1638093,80.7650878
"TUNI",17.355267,82.5429325
"TENALI JN.",16.2419927,80.6406409
"ONGOLE",15.5057232,80.049922
"RAJAHMUNDRY",17.0005383,81.8040345
"WARANGAL",17.9689008,79.5940544
"BHONGIR",17.5035389,78.8892146
"JANGAON",17.7288387,79.1604971
"VIZIANAGARAM JN.",18.111529,83.395852
"GHATSILA",22.587307,86.47438
"BELDA",22.0677949,87.3363934
"BARABHUM",23.0266303,86.3642866
"BHAGA JN",23.7239727,86.4057979
"KHANODIH",NA,NA
"CHANDRAPURA JN.",23.7554309,86.1202781
"HIJLI",22.6780655,87.6075294
"DONGAR GARH",21.1802432,80.7602394
"PENDRA ROAD",22.8656616,81.8879884
"GODHRA JN.",22.7768449,73.6047999
"DAKOR",22.7545035,73.1497121
"BORIVLI",19.2371877,72.8441358
"SANJAN",20.1921126,72.8179439
"UMBERGAON ROAD",20.1920314,72.7511256
"DAHANU ROAD",19.9913582,72.7436773
"VASAI ROAD",19.3824244,72.8318444
"DAHEJ",21.7129335,72.582009
"PERNEM",15.7198284,73.7963222
"DOMBIVLI CTL",19.2094006,73.0939483
"BOISAR",19.7968929,72.7451817
"ROHA",18.4389511,73.1167514
"IDGAH",NA,NA
"VRINDAVAN",27.5650088,77.6593394
"INDARA JN.",25.9874054,83.6186936
"DOHRIGHAT",26.2718899,83.5095097
"NALHATI JN.",24.2958323,87.8387787
"NIMTITA",24.6501906,87.970232
"JANGIPUR ROAD",24.4592995,88.0410711
"PATNA GHAT",25.5858256,85.2375208
"DIGHA GHAT",25.6370862,85.0986527
"R BLOCK HALT",NA,NA
"TILRATH",25.442095,86.066092
"KHAGARIA JN.",25.5060635,86.4670145
"DHANAURI",29.7764087,76.1754757
"SULTANGANJ",25.2401294,86.7404395
"BARAUT",29.0998902,77.2606149
"GARHI HARSARU JN.",NA,NA
"BEAS JN",31.5157168,75.2887369
"TARN TARAN",31.4538668,74.9267599
"BANIHAL",33.4370131,75.1939345
"BUDGAM",33.9348549,74.6400432
"BARAMULLA",34.1595145,74.3587473
"DERABABA NANAK",32.0321859,75.0304481
"VERKA JN.",31.6662061,74.9324863
"KHEM KARAN",31.1465771,74.5609746
"BHAGTANWALA",NA,NA
"QADIAN",31.819064,75.3791096
"MERTA CITY",26.644952,74.0309418
"BHILDI JN",24.194486,72.009414
"SARDARSAHAR",28.440419,74.493705
"MANANWALA",31.5881046,73.6918806
"NAKODAR JN.",31.1116892,75.4766106
"KOT KAPURA JN",30.5798615,74.8175194
"PHEPHNA JN.",25.7698605,84.0510038
"DINHATA",26.1290634,89.4694913
"HAIBARGAON",26.3442582,92.6809935
"TEZNARAYANPUR",25.3392504,87.711122
"BARSOI JN.",25.6511814,87.9236743
"TELTA",25.7882416,87.8457667
"DANGARI",NA,NA
"KOLAR",42.706385,-87.840225
"CHANNA PATNA",12.6492422,77.2002745
"DHARMAPURI",12.1065271,78.1361409
"LALGUDI",10.874405,78.8184432
"MANAMADURAI",9.6889977,78.4581434
"VIRUDUNAGAR JN",9.5947707,77.9574728
"CUDDALORE PORT JN.",11.7161656,79.7669089
"VRIDHA CHALAM JN.",11.533565,79.316448
"BHIMAVARAM TOWN",16.544893,81.521241
"MARKAPUR ROAD",15.7149089,79.3029798
"PEDDAPALLI",18.6161825,79.3831599
"MAHBUBABAD",17.5975284,80.0015307
"JAGITYAL",18.7908937,78.9118506
"KOTIPALLI",16.701377,82.0393515
"NANDYAL",15.4785694,78.4830934
"PENDLIMARRI",14.4491199,78.6313624
"MANOHARABAD",17.7664207,78.4680902
"JAKLAIR",16.5570013,77.6020569
"UMDANAGAR",17.2633519,78.3931102
"HUMNABAD",17.7682755,77.1312586
"MIRYALAGUDA",16.8753106,79.5659633
"PIDUGURALLA",16.4851565,79.8900552
"GADWAL",16.2336589,77.8081363
"RUPSA JN.",21.6224305,87.0188764
"BARIPADA PH",21.9322338,86.7516942
"BADAMPAHAR",22.0880314,86.1115583
"GRAM MASAGRAM",23.127734,88.01855
"SONAMUKHI PH",23.3075757,87.4157938
"BOBBILI JN.",18.5735047,83.3583654
"SALUR",18.5163848,83.2050863
"KATANGI",21.7704644,79.804459
"WARASEONI",21.7654015,80.0590804
"DALLI-RAJHARA",20.5831135,81.0809848
"GUDUM",56.520964,8.4601799
"BHILWARA",25.321377,74.586953
"KHAMBHAT",22.3180817,72.6189845
"ABU ROAD",24.4640731,72.7717775
"WANKANER",22.6213691,70.9530477
"MORVI",22.8119895,70.8236195
"MALIYA MIYANA JN.",23.103427,70.754784
"VIJAPUR",23.5609405,72.7510921
"ADRAJ MOTI",23.264317,72.5737187
"AMBLIYASAN JN.",NA,NA
"CHURCHGATE",18.9322453,72.8264378
"RAVLI JN",19.027685,72.8606
"ANDHERI",19.113645,72.8697339
"KALYAN JN",19.2354082,73.131024
"PALASDARI",18.870546,73.32076
"BADLAPUR",19.1667854,73.2367896
"AMBERNATH",19.1825167,73.1926023
"KASARA",19.6443033,73.4749718
"ASANGAON",19.4395401,73.3079024
"TITVALA",19.2990001,73.2238391
"DOMBIVLI",19.2094006,73.0939483
"THANE",19.2183307,72.9780897
"VIDYAVIHAR",19.079961,72.898767
"KURLA",19.0599836,72.889999
"GHAT KOPAR",19.0790239,72.9080122
"VASHI",51.5087387,-0.1381872
"MUMBAI VADALA ROAD",19.0151285,72.8580644
"BELAPUR C.B.D",19.0300657,73.0351138
"MANKHURD",19.0558482,72.9281589
"CHEMBUR",19.0327996,72.8963568
"NERUL",19.0355766,73.0228173
"LONAVLA",18.7546171,73.4062342
"SHIVAJINAGAR",12.9856503,77.6056927
"TALEGAON",18.7391977,73.6830521
"PANJIPARA",26.1431405,88.0240796
"KHADKI",18.5699361,73.8506427
"PAYYANUR",NA,NA
"GOMTINAGAR F",26.862338,81.0199613
"GHUTIARI SHARIF",22.3680893,88.5526441
"BANDA JN",25.4775726,80.3350487
"RAHIMABAD",26.7494681,80.8827451
"VANGAICHUNGPAO",24.758618,93.180196
"SRIKAKULAM ROAD",18.408939,83.903818
"JALESWAR",21.8038883,87.2269973
"NANDURBAR",21.7468548,74.123996
